第壹章 緒論
一、 問題意識
二、 研究背景
1、 何為文物攝影
2、 文物攝影的功用
3、 文物攝影師應具備之條件與使命
4、 博物館物中的文物攝影
5、 文物攝影的數位化
6、 博物館文物與傳世文物之差異
7、 博物館文物攝影與傳世文物攝影之差異
三、 文獻回顧
1、 各項攝影技法類
2、 文物攝影理論類
四、 研究方法
五、 預期成果
六、 章節架構圖
第貳章 臺灣文物攝影觀念的轉變
一、 攝影史淺談
二、 1960年代前後–老相片中出現的文物攝影
三、 1970–1980年代–寺廟出版品大量出現中的文物攝影
四、 1980年代~2018年–《文資法》頒布實施後的文物攝影
五、 2018年以後–文物普查啟動後的文物攝影
第參章 文物攝影設備的設定與比對
一、 相機選擇
二、 光圈、快門與ISO
三、 鏡頭
四、 光源
五、 白平衡
六、 背景
七、 校色卡與色彩管理
第肆章 各類型文物拍攝方式與技巧
一、 文物攝影工作流程：
二、 各類型文物拍攝技巧
1、 立體類文物
2、 平面類文物
3、 套組文物
第伍章 結論與未來展望
參考書目（依作者姓名筆劃排序）
一、 專書
二、 期刊
三、 網路資料
四、 圖版使用文物普查計畫
五、 錯誤文物普查案例
附件-文物攝影工作檢核表
