國立臺灣大學碩士學位論文 口試委員會審定書  i
謝辭  ii
中文摘要  iv
英文摘要  v
圖表目錄  viii
圖片  viii
表格  viii
圖表  ix
緒論：凝視城市  1
第一節：研究動機與問題意識  1
第二節：文獻回顧  6
1.都市與政治的文化史  7
2.教育史  8
3.教育與勞動生產相結合運動的相關研究  10
第三節：章節安排  13
第一章：識讀「帝國主義」  16
第一節：前言  16
第二節：故事中的帝國主義  20
第三節：城市中的帝國主義  25
第四節：小結  28
第二章：塑造「群眾」之城  32
第一節：前言  32
第二節：上海棚戶區的成因與中共建政後的改造  34
第三節：鄉土教材中公共建設的形象  38
第四節：勞動人民：鄉土教材中群眾的形象  41
第五節：小結  44
第三章：學習「勞動」  46
第一節：序言  46
第二節：學校與工廠  50
第三節：城市與郊縣  55
第四節：小結  59
結論：「進步」的鄉土  64
附錄  69
第一章  69
第二章  78
第三章  87
授權條款  96
引用書目  102
英文書目  102
中文書目  104
史料文獻  108
