中文摘要                                         i
英文摘要                                         ii
目錄                                             iv
表次                                            vii
圖次                                           viii
第一章      緒論                                  01
第一節    研究動機                                03
第二節    研究目的                                06
第三節    重要名詞釋義                            07
第四節    研究限制                                09
第二章      文獻回顧                              11
第一節    臺灣原住民族的教育發展                   11
第二節    原住民藝能班相關研究                     16
第三節    原住民藝能班學生參與部落田野調查相關研究   25
第三章      研究設計                              29
第一節    研究對象                                29
第二節    研究場域                                37
第三節    研究流程                                48
第四節    資料分析與研究倫理                       52
第四章      司馬庫斯部落文化學習課程之實施          57
第一節    前置作業與課程設計                       57
第二節    課程實施內容                            76
第三節    課程學習成效                            104
第四節    教學回饋與反思                          141
第五章      結論與建議                            157
第一節    研究結論                                157
第二節    研究建議                                166
參考文獻                                         173
附錄                                             180
附錄一     訪談同意書                             180
附錄二     教師訪談提綱                           181
附錄三     學生訪談提綱                           184
附錄四     教師半結構式訪談逐字稿                  187
附錄五     學生半結構式訪談逐字稿                  215
附錄六     無結構訪談稿                           270
附錄七     111學年度第1學期9月份原住民族藝能班會議紀錄  274
附錄八     司馬庫斯部落文化學習課程田野調查日誌格式     277
附錄九     司馬庫斯部落文化學習課程行前物品檢核表       278
