目      錄
第一章   緒論    1
第一節 問題意識與研究動機    1
第二節 研究範圍    2
一、兩次幣制改革歷程    2
二、臺灣兩次幣制改革與社會民生變化    3
第三節 文獻回顧    4
一、臺灣貨幣金融發展相關之研究    4
二、戰後通貨膨脹之研究    5
三、民生相關研究    5
第四節 研究方法    6
一、研究步驟    6
二、資料蒐集、分析與論證原則    6
第二章 第一次的幣制改革發行臺幣    8
第一節  臺灣接收前的準備與經濟策略    8
一、貨幣金融與產業接收策略    8
二、陳儀的財政金融思想    11
第二節 發行臺幣的始末    12
一、發行臺幣的原因分析    12
二、陳儀為臺灣銀行獨立發行臺幣的折衝始末    15
三、臺灣銀行發行臺幣    16
第三節 臺幣發行的困境    20
一、臺幣發行受制的環境因素    20
二、行政長官公署財政收支及公營事業與臺幣發行量之關係    21
三、臺幣發行前臺灣的物價    24
四、臺幣與法幣匯率    26
第四節 小結    29
第三章 臺幣發行前後之社會民生問題變化（1945年～1947年）    30
第一節 通貨膨脹造成的高物價嚴重影響民生    31
一、高物價對民生的影響    31
二、官僚失能使物價問題更為惡化    40
第二節 低估的臺幣匯率減損人民對內外購買力與個人資產    44
一、低估匯率降低人民對內外購買力    44
二、人民資產減損和重分配    50
第三節 小結    56
第四章 第二次幣制改革發行新臺幣    57
第一節 中國貨幣金融危機對臺灣的影響    57
一、中國八一九財政經濟緊急處分令    57
二、「八一九」幣制改革與臺灣    63
三、日益惡化的通貨膨脹    67
第二節 新臺幣發行的準備與決策過程    69
一、新臺幣改制前臺灣的貨幣金融問題    70
二、陳誠擬議幣制改革過程    73
三、幣制改革之基礎與準備    75
四、新臺幣發行內容    76
第三節 小結    78
第五章 新臺幣發行前後之社會民生問題變化（1948年～1950年）    79
第一節 通貨膨脹與物價變化    80
一、新臺幣發行前的物價與民生    80
二、新臺幣發行後效應    89
第二節 匯率與貿易    98
一、匯率變化    98
二、貿易發展    102
第三節 1950年後的民生問題    105
第四節 小結    109
第六章 結論    110
參 考 文 獻    113
