目次
致謝辭  i
摘要  iv
Abstract  v
目次  vii
表目次  ix
緒論  1
一、研究動機  1
二、研究回顧  5
（一）中國近世士人群體研究  5
（二）金朝時期士人群體研究  7
（三）蒙古早期與元朝士人群體研究  9
（四）郝經個案相關研究  12
三、研究取徑與運用史料  14
（一）研究取徑  14
（二）運用史料  15
四、章節安排  17
第一章 從陵川到金蓮川——郝經的知識背景與入幕契機  18
第一節 金朝時期的陵川郝氏  19
一、風格淵流與家族經營理念  20
二、科考經驗與貞祐南渡  26
三、棣華堂榜下的遺緒  31
第二節 金亡以後的北方局勢  38
一、金源遺民的南北顛沛  39
二、北方文士的道學思辯  47
三、來自漠南的邀請函  52
結語  58
第二章 從幕府到官僚——忽必烈與「四方文學之士」  60
第一節 「金蓮川幕府」的結構  62
一、忽必烈身側的決策參謀  63
二、徵自世侯府的執行幕僚  67
第二節 忽必烈潛邸時期的宣撫使  73
一、忽必烈漢地政策中的諸使司  74
二、蒙哥汗攻宋戰爭中的宣撫司  81
結語  91
第三章 從鄂州到開平——汗位爭奪內在的蒙漢思維轉換  96
第一節 鄂州之戰與忽必烈北返  98
一、攻宋戰爭中蒙哥與忽必烈的關係  99
二、忽必烈圍鄂戰役的決策  102
三、蒙古班師決策中的郝經  110
第二節 汗位競奪中的北方文士  115
一、中統初年的漢地形勢  116
二、北面的防衛建置  120
三、南面的防衛建置  126
結語  133
結論  137
參考文獻  144
一、文獻史料  144
二、專書研究  146
三、學位論文  149
四、單篇論文  149
表目次
表一 陵川郝氏世系表  37
表二 忽必烈潛邸至即位初年（1251-1260）漢地諸使司人事任職表  94
