摘要     I
Abstract II
目錄     III
表目錄    V
圖目錄    VI
第一章 緒論    1
第一節 研究背景與動機    1
第二節 研究目的與待答問題    4
第三節 研究範圍與限制    5
第四節 名詞解釋    7
第五節 研究流程    9
第二章文獻探討    11
第一節解說    11
第二節遊客行為與行為觀察    31
第三節 觀眾研究    36
第四節相關研究探討    40
第三章 研究方法    47
第一節 研究架構    47
第二節 研究場域說明    49
第三節 前置研究    55
第四節 研究對象與實施方法    61
第五節 研究工具    63
第六節 資料分析    72
第四章 研究結果    75
第一節一般遊客專注行為之變化    75
第二節 一般遊客離開解說現場行為之變化    85
第三節 影響遊客行為之自然因素    92
第四節 影響遊客行為之人為因素    99
第五節 影響遊客行為之場域因素    115
第五章 結論與建議    133
第一節 研究結論    133
第二節 建議    136
參考文獻    139
壹、中文部分    139
貳、西文部份    142
參、網路部份    143
