謝誌i
摘要 iii
Abstract v
目錄 vi
表目錄 viii
圖目錄 ix
第一章　緒論 1
第一節　研究背景與動機 1
第二節　研究目的 3
第三節　名詞釋義 4
第四節　研究範圍及限制 5
第二章　文獻探討 7
第一節　探究教學法的理論與應用 7
第二節　行動研究的理論與應用 12
第三節　探究教學法與行動研究相關論文整理 16
第三章　研究設計 23
第一節　研究架構與流程 23
第二節　研究參與者分析27
第三節　教材分析與設計 32
第四節　研究工具 51
第五節　資料處理與研究倫理 56
第四章　5E探究教學法之教學結果與討論 59
第一節　「臺灣的城鄉」教學歷程與成效 59
第二節　「臺灣的區域特色」教學歷程與成效 97
第三節　觀察教師回饋與分析 128
第五章　結論與建議 134
第一節　結論 134
第二節　建議 138
參考資料 140
附錄一　家長同意書 143
附錄二　「臺灣的城鄉」前測 144
附錄三　「臺灣的城鄉」後測 145
附錄四　「臺灣的城鄉」問答學習單（1） 146
附錄五　「臺灣的城鄉」問答學習單（2） 147
附錄六　「臺灣的城鄉」表格學習單（1） 148
附錄七　「臺灣的城鄉」表格學習單（2） 149
附錄八　「臺灣的區域特色」前測 150
附錄九　「臺灣的區域特色」後測 151
附錄十　「臺灣的區域特色」整理學習單（1） 152
附錄十一　「臺灣的區域特色」整理學習單（2） 153
附錄十二　「臺灣的城鄉」課本內文 154
附錄十三　「臺灣的區域特色」課本內文 156
