致謝辭    I
摘要    II
ABSTRACT    III
目錄    IV
表目錄    VI
圖目錄    VIII
第一章 緒論    1
第一節 研究動機及背景    1
第二節 研究問題與限制    5
第三節 名詞釋義    7
第二章 文獻探討    9
第一節 退伍軍人特質    9
第二節 資本理論探討    16
第三節 退伍軍人議題研究成果    22
第三章 研究方法與設計    27
第一節 研究設計    27
第二節 問卷設計    29
第三節 問卷實施與資料處理    34
第四節 統計方法    39
第五節 研究倫理與限制    41
第四章 研究結果與討論    43
第一節 樣本背景變項概述    43
第二節 家庭資本統計資料概述    46
第三節 退伍流向資料概述    49
第四節 背景變項與原生家庭資本存量關係    53
第五節 背景變項與退伍流向之關係    60
第五章 結論與建議    77
第一節 結論    77
第二節 建議    82
參考文獻    84
附錄一  專家效度名冊    89
附錄二  專家效度檢核意見表    90
附錄三  正式問卷    94
附錄四  臺灣新職業聲望與社經地位量表    98
