目次
謝辭  ⅰ
摘要  ⅲ
Abstract  iv
目次  ⅵ
圖表目次  ⅷ
緒論  1
第一節、研究動機和背景  1
第二節、文獻回顧  5
第三節、章節安排  21
第一章 肅、代之際的劍南地區  22
第一節、安史亂後的劍南地區與地方分權體系的形成  22
第二節、嚴武之死與蜀中大亂  34
第三節、蜀中亂局的終結與崔寧得位  44
小結  49
第二章 大曆時期的劍南地區——以西川節度使崔寧為中心  51
第一節、蜀中大亂後的劍南格局重構  51
第二節、崔寧與長安政權間的互動  61
第三節、崔寧對西川的控制  71
小結  80
第三章 建中政治下的劍南諸鎮  82
第一節、德宗對劍南諸鎮的態度  82
第二節、建中之亂下的劍南三鎮  92
第三節、貞元時代的開啟與劍南新格局  98
小結  105
第四章 劍南豪族與中央政權間的關係——以鮮于（李）、嚴氏為中心  107
第一節、東川的本土化傾向  108
第二節、貞元三年「郜國公主案」  118
第三節、「郜國公主案」對李叔明家族之影響  123
第四節、梓州嚴氏的崛起與其意義  130
小結  140
結論  142
附錄：唐元和五年〈滎陽郡夫人鄭氏墓誌銘〉考釋  148
參考書目  159
圖表目次
圖一：西山交通圖  33
圖二：劍南三大軍區及劍、茂、邛、瀘四州相對成都位置圖  43
圖三：766年末劍南格局圖  59
圖四：768年劍南格局與入蜀通道  60
圖五：鮮于（李）氏家族譜系  114
附圖一：〈滎陽郡夫人鄭氏墓誌銘〉  157
表一：719年至766年間劍南節度使所領政區變化表  25
表二：大曆元年劍南節度使所領軍鎮表  31
表三：茂、邛、瀘、劍四州與成都距離表  39
表四：永泰二年至大曆三年劍南區劃調整與人事任命表  58
表五：崔寧鎮蜀期間同吐蕃交戰表  62
表六：鮮于（李）氏家族任官表  115
表七：嚴震、嚴礪兄弟子侄及相關家族成員仕宦表  137
附表：崔寧人際關係列表  158
