目錄
第壹章、    緒論……………………………………………………………1
第一節、研究動機與研究目的………………………………………1
第二節、文獻探討………………………………………………………2
第三節、研究方法………………………………………………………4
第貳章、    嘉義地區城市發展與音樂之肇始……………………………6
第一節、    日據時期嘉義地區出現音樂之萌芽………………………7
壹、    公學校的課程「唱歌」…………………………………8
貳、    嘉義中學校的管樂社團…………………………………9
參、    日據時期兩場巡迴嘉義的音樂會與流行音樂的影響……11
第二節、    光復後嘉義地區的音樂發展………………………………15
壹、    從小學至大學研究所一貫音樂教育體系…………………15
貳、    音樂比賽提升學生學習動機………………………………16
小結……………………………………………………………………16
第參章、    嘉義市國際管樂節的發展………………………………………18
第一節、嘉義市管樂節之萌芽…………………………………………19
第二節、第一屆至第四屆在地化時期………………………………19
第三節、第五屆至第二十六屆國際化時期………………………23
小結……………………………………………………………………84
第肆章、    音樂文化、媒體、出版品與嘉義市國際管樂節……………86
第一節、    台中爵士音樂節與嘉義市國際管樂節的觀察……………86
壹、    台中爵士音樂節簡介……………………………………86
貳、    嘉義市國際管樂節與台中爵士音樂節的比較…………89
1.    音樂節舉辦時間………………………………………89
2.    結合在地美食與觀光資源及相關產業………………90
3.    嘉義的行進管樂與台中的爵士音樂…………………90
4.    音樂節質量上的觀眾的比較…………………………91
5.    相同處與相異處……………………………………91
第二節、    大陸北京傳統音樂節與嘉義市國際管樂節……………92
壹、    北京傳統音樂節簡介…………………………………92
貳、    嘉義市國際管樂節與北京傳統音樂節的比較………94
第三節、    新聞媒體與嘉義市國際管樂節…………………………95
第四節、    音樂出版品與嘉義市國際管樂節…………………………105
壹、    出版品中國家元首對嘉義市國際管樂節的看法………106
貳、    出版品中地方行政首長對嘉義市國際管樂節的期許…106
參、    出版品中所記錄的活動內容花絮……………………107
小結……………………………………………………………………108
結論…………………………………………………………………………110
壹、    嘉義市國際管樂節對嘉義地區的影響……………………110
1.    在文化上的影響……………………………………………110
2.    在教育上的影響……………………………………………111
3.    在社會上的影響……………………………………………111
貳、    嘉義市國際管樂節的歷史記憶……………………………111
參、    嘉義市國際管樂節對地區音樂史與台灣音樂史的貢獻…111
肆、    嘉義市國際管樂節對台灣史的貢獻………………………112
圖目
1.    圖1：嘉義中學第三屆畢業紀念冊………………………………………10
2.    圖2：嘉義中學第五屆畢業紀念冊………………………………………10
3.    圖3：1922年新台灣教育令制定之學制概圖……………………………11
4.    圖4：第一屆至第十屆管樂節發展期參演隊伍外國隊伍統計圖………39
5.    圖5：第一屆至第十屆管樂節發展期參演隊伍國別統計圖……………40
6.    圖6：第一屆至第十屆管樂節發展期的國內隊伍統計圖………………41
7.    圖7：2006年開幕會「黃市長當指揮」…………………………………47
8.    圖8：2006年管樂馬拉松「日本鯖江市民管樂團」……………………47
9.    圖9：2007年日本國立音樂大學管樂團………………………………50
10.    圖10：2007日本八代白百合學園女子高校管樂團……………………50
11.    圖11：2008日本管樂協會榮譽理事長秋山季夫………………………52
12.    圖12：2008管樂隊形變化表演「日本飯塚高校管樂團」……………53
13.    圖13：2009中國內蒙包頭輕工業技術學院女子管樂團參與踩街……55
14.    圖14：2009管樂城市論壇……………………………………………56
15.    圖15：2010小孩騎在「馬」頭上……………………………………59
16.    圖16：2010德國紐廷根音樂學校……………………………………59
17.    圖17：2011世界管樂年會開幕式總統演講…………………………62
18.    圖18：2011世界管樂年會主席Leon J. Bly…………………………63
19.    圖19：2011日本東京佼成管樂團……………………………………63
20.    圖20：2011美國海岸防衛隊管樂團…………………………………64
21.    圖21：2011國防部三軍樂儀隊………………………………………64
22.    圖22：2013日本明淨高中管樂團……………………………………68
