謝誌    II
中文摘要    III
Abstract    IV
目次    V
表次    VII
圖次    IX
第一章    緒論    1
第一節  研究背景    1
第二節  研究動機    3
第三節  研究目的    6
第四節　研究流程與研究範圍    7
第二章　　文獻探討    9
第一節　環境識覺理論及相關研究    9
第二節　地方感理論及相關研究    19
第三節　民生社區概述    31
第四節　小結    41
第三章　　研究方法    43
第一節　研究架構與假設    43
第二節　研究設計    45
第三節　研究步驟    53
第四節　資料分析方法    61
第四章　　研究結果分析與討論    63
第一節　民生社區居民環境識覺與地方感分析    63
第二節　不同背景變項居民之環境識覺分析    76
第三節　不同背景變項的居民之地方感分析    92
第四節　環境識覺與地方感之相關分析    108
第五節　綜合分析與小結………………………………………………………112
第五章　　結論與建議    117
第一節　研究結論    117
第二節　研究建議與省思    124
第六章　　參考文獻    129
一、    中文書籍    129
二、    中文期刊    130
三、    學位論文    131
四、    外文部分    135
五、    網路資源    137
附錄一、  專家學者名單    138
附錄二、  專家效度問卷    139
附錄三、  專家效度修正結果    153
附錄四、  預試問卷    159
附錄五、  正式問卷    164
附錄六、  民生社區圖片集    169
