謝辭  i
摘要  ii
Abstract  iii
目錄  v
圖目錄  vi
表目錄  vii
撰寫說明  vii
第一章　緒論  1
第一節　研究動機  1
第二節　研究目的  4
第三節　前人研究  5
壹、　中文  6
貳、　外文  9
第四節　研究材料與章節安排  10
壹、　研究材料  10
貳、　章節安排  11
第二章　黨國體制下之法令建立  12
第一節　走上一條不同於西方資本主義發展道路之中國  12
第二節　反省院之起源  16
第三節　政治犯法令之制定與施行  28
壹、　《暫行反革命治罪法》與《危害民國緊急治罪法》  29
貳、　《共產黨人自首法》與《反省院條例》  31
第三章　山西自新院／反省院之建立  51
第一節　目的與始末  51
第二節　機關概況  67
壹、　隸屬與關係  67
貳、　人事之任命與流程  71
参、　月刊之編輯與出版  76
肆、　改造活動之方法與考核  78
第三節　政治犯總人數之考察與動向追蹤  81
第四章　反省院之改造效用  86
第一節  一位政治犯之改造實例  86
壹、　思想考察  86
貳、　生平追尋  92
第二節　思想作用  98
第三節　政治作用  111
第五章　結論  124
參考文獻  127
附錄  139
壹、法規  139
一、暫行反革命治罪法（十七年三月九日公布）  139
二、危害民國緊急治罪法（二十年一月三十一日公布）  140
三、危害民國緊急治罪法施行條例（二十年三月九日公布）  141
四、共產黨人自首法  142
五、修正共產黨人自首法第七條條文（十九年四月二十六日公布）  142
六、共產黨人自首法（二十四年七月二十五日修正公布）  143
七、修正反省院條例第三條條文（二十年十二月五日公布）  144
八、修正反省院條例（二十二年四月二十九日公布）  144
九、修正反省院條例第五條第四款（二十四年七月二十五日修正公布）  145
貳、山西自新院／反省院政治犯人名表  146
参、山西自新院／反省院政治犯出院後動向提要表  165
