表目錄    iii
緒論    1
第一節 研究課題    1
第二節 文獻回顧    3
第三節 研究方法與資料    6
第四節 章節架構    8
第一章 銷售女性    12
第一節 遊戲場與遊戲場報的組織沿革    12
一、《新世界》與新世界遊戲場    12
二、報人與《新世界》的經營    16
第二節 刊物的編例：「地圖式戲單」封面的空間感塑造    20
一、封面圖畫設計    20
二、1917年《新世界》的封面：戲單與時間的演繹    21
三、1920年的《新世界》封面：遊戲場的空間變化與指引    24
第三節 情色寫作：虛構小說/文化產品/花事撰寫    27
一、虛構小說    30
二、花事改編與文化產品的多樣化：以「蓮英之死」為例    30
三、群芳選舉大會與妓女小傳： 情色書寫的策略與女性形象    34
小結    40
第二章 花落誰家：花選活動轉型    42
第一節 1890年以前：花榜活動的由來與變遷    43
一、明清花榜源流    43
二、晚清冶遊、狹邪與花榜文化的交涉    46
第二節 《新世界》花榜活動的轉型    49
一、從文人文化到公開活動    49
二、消費分級：「群芳選舉大會」與歌舞妓消費    53
小結    66
第三章經營策略轉型    68
第一節 新世界遊戲場發展的外部條件    69
第二節 新世界遊戲場發展的侷限性與內部原因    74
一、新世界遊戲場的安全隱患    74
二、股權糾紛與債務問題：    77
四、遊戲場的運營與消費群體轉變：    81
第三節 化危機為轉機：《新世界》運作型態的更迭    85
小結    89
結論 90
徵引書目  93
