目錄           III
表目錄         V
圖目錄         VI
第一章 緒論    1
第一節 研究動機    1
第二節 研究目的    5
第三節 研究範圍與限制    6
第四節 研究流程    7
第五節 名詞解釋    9
第二章 文獻回顧    13
第一節 冰河地形    13
第二節 教學方法    22
第三節 影片教學    25
第四節 影片融入教學之相關研究    28
第三章 研究方法    31
第一節 研究架構    31
第二節 研究對象    34
第三節 研究工具    35
第四節 資料處理    37
第五節 自製冰河地形影片    39
第四章 研究結果與分析    77
第一節 學習成就測驗結果分析    77
第二節 實驗組學生對冰河地形影片融入高中地理教學之意見調查結果    80
第五章 結論與建議    85
第一節 結論    85
第二節 建議    89
參考文獻    91
附錄    97
附錄一 實驗組教案    97
附錄二 控制組教案    101
附錄三 冰河地形測驗卷    105
附錄四 一般教學組說明書與冰河地形測驗答案    110
附錄五 影片教學組說明書與冰河地形測驗答案    111
附錄六 給**高中20*班的學弟學妹們的回饋信    112
