目次
表目次    III
圖目次    I
第一章　緒論    1
第一節　研究動機與背景    1
第二節　研究目的    3
第三節　名詞釋義    4
第四節　研究範圍與限制    5
第二章　文獻探討    9
第一節　翻轉教室    9
第二節　翻轉教室的教學方法    18
第三節　環境教育    21
第四節　行動研究    31
第三章　研究設計與實施    37
第一節　研究流程與架構    37
第二節　研究方法    44
第三節　研究情境    45
第四節　研究實施    47
第五節　研究工具與資料蒐集    51
第六節　研究資料的整理與分析    53
第四章　研究結果與討論    57
第一節　翻轉教室的教學實施情形及行動策略    57
第二節　翻轉教室之實施對學生學習成效的影響    79
第三節　翻轉教室之實施的反思與成長    103
第五章　結論與建議    107
第一節　研究結論    107
第二節　建議    110
參考文獻    113
中文部分    113
西文部分    115
附錄    117
附錄一：九年一貫環境教育課程的分段能力指標    117
附錄二：環境教育課程的學習內容    119
附錄三：鵝尾山ㄟ眠夢之步道教學大單元教案設計    121
附錄四：鵝尾山ㄟ眠夢之步道教學路線圖    129
附錄五：步道教學訪問單    132
附錄六：步道教學各年段課程架構    133
附錄七：翻轉教室學習任務工作分配表    134
附錄八：學生意見回饋表    135
附錄九：學生對環境教育－步道教學之認知分析前測問卷    136
附錄十：學生對環境教育－步道教學之情意分析前測問卷    137
附錄十一：學生對環境教育－步道教學之技能分析前測問卷    138
附錄十二：學生對教師運用翻轉教室之教學方法的喜好程度    139
附錄十三：學生對教師運用翻轉教室之教學方法在學習上的幫助程度    140
附錄十四：教師教學省思札記    141
附錄十五：夥伴老師訪談大綱    142
附錄十六：學生學習問卷表    143
