摘要    i
目次    iv
表次    vi
圖次    vii
第一章、緒論    1
第一節 研究背景    1
第二節 研究動機    3
第三節 研究目的    5
第四節 研究限制    6
第五節 名詞釋義    7
第二章、文獻探討    9
第一節 合作學習的理論    9
第二節 綠建築課程理論及相關研究    27
第三章、研究設計與實施    39
第一節 行動研究之定義與特色    39
第二節 選用行動研究之理由    41
第三節 研究場域與對象    42
第四節 研究歷程與架構    46
第五節 資料蒐集與分析    49
第六節 綠建築課程設計與架構    55
第四章、研究歷程與結果    63
第一節 課程設計與教學之準備    63
第二節 教學歷程記錄與分析    70
第三節 學生學習成效之分析與結果    104
第四節 教學省思與成長    115
第五章、結論與建議    119
第一節 結論    119
第二節 建議    122
參考文獻    125
附錄    131
附錄一：小組工作分配記錄表    131
附錄二：忍者村的遷移課程簡報    132
附錄三：綠色生活家學習單    133
附錄四：綠色生活家-改善計劃引導單    135
附錄六：綠色生活家課後回饋單    137
附錄七：綠色生活家前後測訪談題目    138
附錄八：改善計畫(簡報)    139
附錄九：改善計畫(海報)    140
