第一章 緒論1
第一節 研究動機與文獻回顧1
第二節 研究論題的範圍與資料9
第二章 居延漢簡諸書所著各「包號」之出土地問題15
第一節 居延漢簡《甲乙編》與《新刊本》所著各「包號」之出土地16
第二節 居延漢簡中出土地不明或待考之諸「包號」28
第三章 居延漢簡「包號」之出土地與其出土文物47
第一節 港圖漢簡文件與居延漢簡「包號」出土地研究之關係48
第二節 居延漢簡「包號」之出土地與其出土文物60
第四章 居延漢簡出土於卅井塞之諸「包號」71
第一節 居延漢簡出土於卅井塞之諸「包號」考71
第二節 居延漢簡「包號」出土於卅井塞之文物內容77
第五章 居延漢簡出土於居延、殄北、甲渠三塞之諸「包號」123
第一節 居延漢簡出土於黑城之諸「包號」與其文物內容125
第二節 居延漢簡出土於黑城以外其他居延地區之「包號」與其文物內容158
第六章 關於居延漢簡中之「非居延」、「非漢」、「非簡」說分析207
第一節 居延漢簡出土於「非居延」地區之諸「包號」207
第二節 居延漢簡中「非簡類（非漢、非簡）」包號之文物分類226
第三節 「居延漢簡」一名之商榷234
第七章 結論239
參考書目245
