謝辭 i
摘要 iv
Abstract v
目次 vii
表次 viii
圖次 viii
第一章  緒論 1
第一節  研究緣起與目的 1
第二節  研究回顧 3
第三節  研究方法、史料運用與研究限制 9
第四節  章節架構 12
第二章  建立與變裝 15
第一節  從無到有 15
第一項  預定在七號公園時期 15
第二項  預定在五號公園時期 19
第二節  好還要更好 24
第一項  球迷時代：看臺從到中央到外野 26
第二項  工商社會與休閒：夜間照明設備 32
第三項  職業棒球：企業主導修建 38
第三章  眾人眼中的棒球場 43
第一節  站在球場之內 43
第二節  消逝的棒球場 58
第一項  興建大型運動場館之背景 58
第二項  1990年代選地轉折 60
第四章  留在心裡的模樣 67
第一節  心尖上的記憶 67
第一項  球員與教練 67
第二項  球迷 69
第三項  球場工作者 73
第二節  現在與過去的橋樑 76
第一項  記憶中的棒球殿堂 76
第二項  歷經風霜的場地 80
第三項  早期職棒的代名詞 83
第五章  結論 87
參考文獻 90
附錄一　臺北市立棒球場調查表 96
