摘要  i
Abstract  ii
目次  iv
表目錄  vi
圖目錄  vii
第一章  緒論  1
第一節 研究動機與目的  1
第二節 背景與問題意識  2
一、地理與歷史背景  2
二、何謂珊瑚  6
三、問題意識  8
第三節 研究回顧  9
一、臺灣漁業史回顧  9
二、臺灣珊瑚漁業史回顧  13
第四節 研究方法與史料介紹  16
一、研究史料  16
二、研究方法  17
三、章節架構  17
第二章  認識——東亞視野裡的珊瑚觀  19
第一節 中國視野裡的珊瑚  20
一、進入中國前的傳播路線與宗教視角  20
二、政治視角  24
三、文學視角  27
四、醫學視角  30
第二節 臺灣視野裡的珊瑚  33
一、原住民社會  33
二、漢人社會  40
小結  43
第三章  發現——日治時期澎湖珊瑚漁場的探勘與許可問題  45
第一節 臺灣珊瑚漁場  45
一、基隆珊瑚漁場（含蘇澳、龜山島漁場的發現）  47
二、澎湖珊瑚漁場的發現  53
第二節 澎湖珊瑚漁場的許可問題  59
一、基隆非法漁船問題  60
二、漁業權爭奪  61
三、總督府之珊瑚漁業權許可公告  64
小結  68
第四章  產銷——珊瑚漁業的技術、組織與澎湖珊瑚市場的開張  70
第一節 珊瑚漁業之技術  70
一、漁具  71
二、漁法  75
第二節 珊瑚漁業之組織  77
一、珊瑚漁業相關組織  78
二、珊瑚漁業相關組織成員人物傳  85
第三節 澎湖珊瑚市場  97
一、1935年珊瑚市場  97
二、1936年珊瑚市場  105
三、1937年珊瑚市場  110
小結  116
第五章  結論  119
徵引書目  125
附錄1：臺灣漁業規則施行規則摘錄  136
附錄2：漁業法施行規則摘錄  139
