圖表目錄  III
誌謝  IV
中文摘要  VI
英文摘要  VII
第一章 導論  1
第一節 問題意識  1
第二節 文獻回顧  2
第三節 研究定義與史料選擇  8
第四節 章節安排  14
第二章 兩岸對峙中的婦女與家庭  16
第一節 從政權之爭到鐵幕對抗  16
第二節 一九五〇年代中國大陸的家庭變革  20
第三節 一九五〇年代臺灣刊物的家庭形象  28
第四節 小結：「家國同構」視域下的「公」與「私」  39
第三章  政治運動裡「受迫的人民」  43
第一節 回憶的聲音：對離散親人的悲慘想象  43
第二節 想象的聲音：反共言論勾勒的迫害者  48
第三節 對岸的聲音：鐵幕之下的受難者  53
第四節 小結  60
第四章 婚姻改革中「離散的家庭」  64
第一節 「婚姻自由」的國共再述  64
第二節 「幸福家庭」的兩岸想象  76
第三節 小結  88
第五章  集體化政策下「失去的自由」  94
第一節 「齊家」與「報國」：家內與職業勞動的兩難抉擇  94
第二節 「輔助」與「中堅」：婦女的社會生產角色  107
第三節  小結  120
第六章 結論：真實的規訓與想象的敵人  123
徵引書目  131
